com.beust.jcommander.DynamicParameter -> a:
    java.lang.String[] names() -> a
    boolean required() -> b
    java.lang.String description() -> c
    java.lang.String descriptionKey() -> d
    boolean hidden() -> e
    java.lang.Class validateWith() -> f
    java.lang.String assignment() -> g
com.beust.jcommander.IDefaultProvider -> b:
    java.lang.String getDefaultValueFor(java.lang.String) -> a
com.beust.jcommander.IParameterValidator -> c:
    void validate(java.lang.String,java.lang.String) -> a
com.beust.jcommander.IStringConverter -> d:
    java.lang.Object convert(java.lang.String) -> a
com.beust.jcommander.IStringConverterFactory -> e:
    java.lang.Class getConverter(java.lang.Class) -> a
com.beust.jcommander.IVariableArity -> f:
    int processVariableArity(java.lang.String,java.lang.String[]) -> a
com.beust.jcommander.JCommander -> g:
    java.util.Map m_descriptions -> a
    java.util.List m_objects -> b
    java.lang.reflect.Field m_mainParameterField -> c
    java.lang.Object m_mainParameterObject -> d
    com.beust.jcommander.Parameter m_mainParameterAnnotation -> e
    com.beust.jcommander.ParameterDescription m_mainParameterDescription -> f
    java.util.Map m_requiredFields -> g
    java.util.Map m_fields -> h
    java.util.ResourceBundle m_bundle -> i
    com.beust.jcommander.IDefaultProvider m_defaultProvider -> j
    java.util.Map m_commands -> k
    java.util.Map aliasMap -> l
    java.lang.String m_parsedCommand -> m
    java.lang.String m_parsedAlias -> n
    com.beust.jcommander.JCommander$ProgramName m_programName -> o
    java.util.Comparator m_parameterDescriptionComparator -> p
    int m_columnSize -> q
    com.beust.jcommander.internal.Console m_console -> r
    java.util.LinkedList CONVERTER_FACTORIES -> s
    com.beust.jcommander.internal.Console getConsole() -> a
    void addObject(java.lang.Object) -> a
    void parse(java.lang.String[]) -> a
    void parse(boolean,java.lang.String[]) -> a
    java.lang.StringBuilder join(java.lang.Object[]) -> a
    void initializeDefaultValues() -> f
    void validateOptions() -> g
    java.lang.String[] expandArgs(java.lang.String[]) -> b
    java.util.List expandDynamicArg(java.lang.String) -> c
    boolean isOption(java.lang.String[],java.lang.String) -> a
    com.beust.jcommander.ParameterDescription getPrefixDescriptionFor(java.lang.String) -> d
    com.beust.jcommander.ParameterDescription getDescriptionFor(java.lang.String[],java.lang.String) -> b
    java.lang.String getSeparatorFor(java.lang.String[],java.lang.String) -> c
    java.lang.String getOptionPrefixes(java.lang.String[],java.lang.String) -> d
    java.util.List readFile(java.lang.String) -> e
    java.lang.String trim(java.lang.String) -> f
    void createDescriptions() -> h
    void addDescription(java.lang.Object) -> b
    void initializeDefaultValue(com.beust.jcommander.ParameterDescription) -> a
    void parseValues(java.lang.String[]) -> c
    java.lang.reflect.Type findFieldGenericType(java.lang.reflect.Field) -> a
    int processVariableArity(java.lang.String[],int,com.beust.jcommander.ParameterDescription) -> a
